RecombID,PyRo,CovFit
node_1034042,27.56782995598451,0.8466639
node_1033609,10.731130393763511,0.594385
node_1033534,9.42041159622033,0.57976866
node_1460838,24.53602780391771,0.892529
node_1286772,27.899647936939076,0.8323338
node_2205679,11.163957352774467,0.6856672
node_1460837,21.644322935640197,0.8104145
node_908965,15.298421604926272,0.74484354
node_1088271,25.271523286129703,0.8323338
node_912310,7.339579851147376,0.49897125
node_1305677,23.986313575596316,0.8323338
node_1226671,27.712209714678263,0.8733537
node_917232,11.109608894315613,0.6210907
node_1114565,26.95518517599713,0.8322123
node_1297994,28.236082688308883,0.8733537
node_1112883,25.88292280293922,0.8323338
node_1188870,25.567576053248953,0.7680033
node_1084026,25.897678850044322,0.8323338
node_911455,15.371866576190703,0.7273627
node_1101495,25.515370495392297,0.8323338
node_1270552,23.986313575596316,0.83233374
node_912103,5.6871845556722,0.4935679
node_1427771,21.522321567377826,0.7985296
node_1082449,24.578105689009014,0.8323338
node_908957,5.504828520959406,0.49356797
node_1460944,16.714718858202854,0.80503607
node_1286773,27.093127555857293,0.8323338
node_1214048,23.986313575596316,0.8323338
node_2061051,14.243331316650895,0.6925275
node_1207583,23.9850117009885,0.8323338
node_1421962,24.59298304067435,0.7995026
node_1849159,15.60315468174623,0.7503221
node_2065986,17.683931068539,0.7457802
node_1295707,26.060300429315717,0.83293974
node_911454,12.099053095860027,0.6034778
node_1310274,20.878697065712444,0.74900407
node_1365291,18.87238389613994,0.74067324
node_1378081,22.702819013642976,0.7915986
node_1419152,20.214763625512333,0.7976948
node_1111808,26.387291191935653,0.8323338
node_1778972,14.963221495916578,0.7451463
node_1294292,23.17247472419575,0.8323338
node_1636209,16.97816119302494,0.77155226
node_553513,5.445799079246169,0.5332647
node_1428028,22.27125737142766,0.7971515
node_1110949,25.319821788947444,0.8323338
node_1378038,23.47175381755151,0.7936203
node_1377982,21.992541430726842,0.7936203
node_2065984,17.678351289414337,0.74578017
node_1188485,23.988648399455144,0.83233374
node_1088305,20.535136919447453,0.78980434
node_1309803,23.98421238021385,0.8323338
node_1365290,17.51563103041197,0.74067324
node_908961,7.02582256873504,0.53763187
node_1714303,21.21668520292733,0.7720501
node_1707460,19.44051771290576,0.77253693
node_2156341,16.853533363860347,0.7551857
node_2156342,16.853533363860347,0.75518566
node_1294290,24.321441681306947,0.8323338
node_1416549,20.97560431202041,0.7971515
node_1666043,19.232614715454897,0.7775426
node_1294973,25.20245221746723,0.8323338
node_1417089,22.14638017753471,0.7971515
node_1684454,20.772317226547056,0.77820253
node_1082770,24.705833751053497,0.75425875
node_1461036,18.84752225695576,0.7821102
node_1377968,17.16165560699537,0.70643157
node_1189839,23.226534649545417,0.75425875
node_2065978,15.07896008015465,0.7261372
node_1413595,20.48772159256528,0.7966386
node_1698705,20.953460000779355,0.7772205
node_1461027,17.205960422818816,0.77220243
node_1190529,22.008806308170996,0.75425875
node_1715535,19.84352756485501,0.7739429
node_1460963,17.522778007315523,0.7821101
node_1392554,18.581577817684337,0.7525753
node_1035922,22.659066526934765,0.75425863
node_1508762,5.381904135029821,0.5068585
node_2156340,15.904121826470858,0.7323387
node_1286841,24.37944355593496,0.8323338
node_1310133,23.236590895965815,0.8072685
node_1713884,18.96894806779401,0.77253693
node_2065977,14.417512305234354,0.7191659
node_1392143,20.04036048443223,0.7531703
node_1626349,16.691462315451766,0.75483584
node_1960550,18.253762807336642,0.77253693
node_1424977,23.17871405767998,0.7987751
node_1849093,19.62668205883672,0.7739652
node_1412912,21.971406601851477,0.7971515
node_1633477,19.15624534241725,0.77444965
node_1849095,20.149219899938277,0.77971923
node_1670124,18.774888840121562,0.77240145
node_1647161,20.73378820532602,0.7798354
node_1277583,19.530867247174754,0.79158187
node_1380871,18.142790674747967,0.7821102
node_1693585,19.58466907274383,0.77253693
node_1626068,19.60503380406222,0.7503137
node_1849090,19.197590377770094,0.7727562
node_1829766,15.393502426053535,0.7323387
node_1880595,14.668001943376947,0.6919598
node_1461214,17.182088243269583,0.77253693
node_1461043,18.249608358682167,0.7678257
node_1680573,21.301725853098066,0.77498823
node_1717064,21.195621662608172,0.7773175
node_1310303,20.878697065712444,0.749004
node_1666588,18.969960799542356,0.7725369
node_1691487,18.812933435415673,0.77253693
node_1461048,21.14035873949795,0.7977705
node_1849143,17.398302430577623,0.7503221
node_1829764,15.393502426053535,0.7323387
node_1713940,18.27647107543507,0.7722235
node_1461154,16.53403857666976,0.7604135
node_1461193,14.522468473363316,0.7503221
node_1193590,22.21030032773078,0.75425863
node_1742550,17.386387413826913,0.74700266
node_909015,16.22028710323543,0.7448412
node_1659908,19.610006520164184,0.7764062
node_1707627,20.772689725311135,0.77820253
node_2156321,13.574143908488837,0.69174844
node_1634768,18.682040421340734,0.7523013
node_1461212,17.380482130715798,0.7797781
node_1721750,16.86277210335541,0.7548866
node_1310135,22.08251966144636,0.8072685
node_1363155,17.338755356021085,0.74067324
node_1580420,17.896631387604312,0.7239541
node_2136884,18.892970521441697,0.7566675
node_2065720,17.509816321102598,0.75998867
node_1666902,18.964657397698108,0.77253693
node_1938786,13.632744735316779,0.6917484
node_1460958,18.264562371326896,0.7525754
node_1849763,17.631807230917833,0.77253693
node_1365991,15.385808420309791,0.7277466
node_1441976,19.7649518377216,0.7369672
node_1849072,17.793582562592977,0.77253693
node_1812205,17.104096564621454,0.7235345
node_1619873,21.029732295805662,0.7725369
node_1820066,16.16435735416703,0.7317629
node_1707712,21.42998008113527,0.7758112
node_2205672,16.497124120698,0.76639265
node_1508600,5.9524417290074325,0.56066924
node_1404814,17.950514904314502,0.7525753
node_908959,5.2631342883600425,0.49857458
node_1999812,16.12309601304749,0.7323387
node_1663006,19.031461725543515,0.77253693
node_1461211,16.973574610623437,0.779778
