Month,Node,Strain,Score,ClusterSize,LogScore,LogSize,AverageCirculatingByLineageFitness,MaxCirculatingByLineageFitness,RecombFitnessNormalizedByAverage,RecombFitnessNormalizedByMedian,UpperPercentileFitnessByLineage,DonorStrain,DonorID,DonorFitness,AcceptorStrain,AcceptorID,AcceptorFitness,RecombFitnessNormalizedByMaxParents
2020-09,node_12372,XB,1.634960006183184,1620960.0,0.49161834299999996,14.298529124287505,1.1411333333333333,1.31076,1.4327510716099643,1.4360460829968722,1.151736,node_12117,B.1.634,1.649149671388412,node_12246,B.1.631,1.6431662031871739,0.9913957687095303
2021-01,node_249010,XA,1.4488459320532263,416.173,0.3707673306,6.031101039197836,1.3733428571428572,2.32274,1.0549775859084802,1.1203788598242512,1.457573,node_249315,B.1.1.7,1.436816467883034,node_30590,B.1.177,1.1133997920533407,1.0083723039365746
2022-01,node_633710,XS,5.431565732999158,6147.81,1.6922274410000004,8.723851199821796,8.170007647058824,9.67179,0.6648177049080859,0.6158607867591996,9.021471,node_2474337,B.1.617.2,2.143660324671192,node_670636,BA.1.1,5.581464951233452,0.9731433916464587
2022-06,node_633737,XAW,9.983502007234637,62308.0,2.3009339313,11.039845107446496,14.457359772727273,17.4055,0.6905480782229524,0.6805340118495877,15.139050000000001,node_912316,BA.2,8.460539988423168,node_2577302,AY.122,2.2610965370479663,1.1800076615553365
2022-01,node_633755,XD,6.399779010115436,51058.2,1.8562634601000003,10.840721437530137,8.170007647058824,9.67179,0.7833259510374309,0.725642131569747,9.021471,node_2474337,B.1.617.2,2.143660324671192,node_526977,BA.1,5.158519645883956,1.2406231728170107
2022-02,node_736394,XP,5.894317050821542,104.038,1.7739886750000005,4.6447562170200545,8.967801132075472,13.9525,0.6572756201895598,0.6533220259676041,9.10351,node_670636,BA.1.1,5.581464951233452,node_912316,BA.2,8.460539988423168,0.6966833155906038
2022-01,node_880046,XF,5.139136482808577,103.92,1.6368850659000005,4.643621372362344,8.170007647058824,9.67179,0.6290246845311888,0.5827035505317868,9.021471,node_2474337,B.1.617.2,2.143660324671192,node_526977,BA.1,5.158519645883956,0.996242495055564
2022-07,node_908967,XBC,18.16154705866921,20862.4,2.8993065599999994,9.945703774669209,15.859275438596491,19.6273,1.1451687770343981,1.1481714940553813,16.50024,node_912316,BA.2,8.460539988423168,node_2474337,B.1.617.2,2.143660324671192,2.146617956243957
2022-05,node_911455,XAY,15.371866576190703,20330.0,2.7325389929999995,9.919852906622392,13.322449295774648,15.6735,1.1538318694195404,1.0968700952734494,14.345,node_912316,BA.2,8.460539988423168,node_2656863,AY.45,2.117127322002263,1.8168895362736335
2022-05,node_912101,XBA,13.59773453149891,4027.84,2.6099032002999993,8.30098553110314,13.322449295774648,15.6735,1.020663260156792,0.9702756849431587,14.345,node_2656863,AY.45,2.117127322002263,node_912316,BA.2,8.460539988423168,1.6071946412528197
2022-02,node_916737,XZ,8.406784354361863,17538.3,2.1290390410999995,9.772142339906308,8.967801132075472,13.9525,0.937440988102758,0.931802164510125,9.10351,node_912316,BA.2,8.460539988423168,node_526977,BA.1,5.158519645883956,0.9936463116852043
2022-02,node_916903,XAD,8.406506652596985,36144.7,2.1290060074999997,10.495285605496786,8.967801132075472,13.9525,0.9374100215636044,0.9317713842385379,9.10351,node_912316,BA.2,8.460539988423168,node_526977,BA.1,5.158519645883956,0.9936134885125395
2022-03,node_917006,XAT,8.127095234604516,87583.4,2.0952035699999993,11.380346761250626,9.43043,13.7724,0.8617947680651377,0.8880081768133388,9.73171,node_1345874,BA.2.3.13,8.46246252611556,node_526977,BA.1,5.158519645883956,0.9603700116276929
2022-01,node_917405,XT,8.614864004856631,55901.6,2.153489084,10.931348281273824,8.170007647058824,9.67179,1.0544499316298626,0.9768006473015536,9.021471,node_526977,BA.1,5.158519645883956,node_912316,BA.2,8.460539988423168,1.0182404452487228
2022-01,node_917460,XAH,8.407340850622862,151417.0,2.1291052349999995,11.927792899018815,8.170007647058824,9.67179,1.0290493245314742,0.9532705310662504,9.021471,node_912316,BA.2,8.460539988423168,node_526977,BA.1,5.158519645883956,0.9937120871867399
