RecombID,NormFitness,Date
node_1034042,0.20503762975269796,2023-02
node_1033609,0.4519353673821217,2022-05
node_1033534,0.18441037970602955,2022-02
node_1460838,0.24773527810186902,2022-12
node_1286772,3.373243166617535,2023-01
node_2205679,-0.542173448014398,2022-03
node_1460837,0.26082278226903816,2022-09
node_908965,0.1800137763717067,2022-06
node_1088271,1.0,2023-02
node_912310,-0.007630803946502536,2021-10
node_1305677,1.0,2023-02
node_1226671,-0.14706651525040662,2023-02
node_917232,0.14359037320121423,2023-02
node_1114565,4.379133532244667,2023-01
node_1297994,1.0,2023-02
node_1112883,0.0,2023-02
node_1188870,0.999903250811298,2023-01
node_1084026,1.0,2023-02
node_911455,1.9307131698837372,2022-05
node_1101495,0.634677590660194,2023-01
node_1270552,0.0,2023-02
node_912103,2.776636802529489,2021-05
node_1427771,0.2020416776817739,2023-02
node_1082449,1.0201829710148025,2023-02
node_908957,0.01539286329205825,2021-04
node_1460944,0.12401236263922977,2023-01
node_1286773,3.4719673831393822,2023-02
node_1214048,0.0,2023-01
node_2061051,1.0297708177278868,2022-11
node_1207583,0.9997449796499255,2023-02
node_1421962,1.0,2023-01
node_1849159,-0.17550158884589173,2022-12
node_2065986,0.290149436689146,2022-10
node_1295707,4.863745397696604,2022-11
node_911454,2.093789014603322,2022-01
node_1310274,1.0,2022-09
node_1365291,1.428410672332569,2022-09
node_1378081,1.1311114647366252,2022-12
node_1419152,-0.997777877444674,2023-02
node_1111808,1.0,2023-01
node_1778972,0.9906348055268324,2022-11
node_1294292,-1.1310855194344682,2023-02
node_1636209,-0.000288617119677111,2023-01
node_553513,1.061196451531364,2022-10
node_1428028,0.9834734451641259,2023-02
node_1110949,0.8903411017733749,2023-02
node_1378038,1.377622514852559,2022-10
node_1377982,0.9332933286375312,2022-09
node_2065984,1.0502849897688962,2022-07
node_1188485,1.0,2023-01
node_1088305,0.0021771559373645003,2023-02
node_1309803,0.9993984899757783,2023-02
node_1365290,1.0244112968130028,2022-08
node_908961,1.4111134530266494,2021-09
node_1714303,0.9745760962345523,2023-01
node_1707460,1.0,2022-08
node_2156341,0.4026128780001663,2022-09
